sido,year,month,pop_end,pop_change
서울특별시,2023,2023년01월,9424873.0,-3499.0
서울특별시,2023,2023년02월,9427583.0,2710.0
서울특별시,2023,2023년03월,9426404.0,-1179.0
서울특별시,2023,2023년04월,9422710.0,-3694.0
서울특별시,2023,2023년05월,9418885.0,-3825.0
서울특별시,2023,2023년06월,9414093.0,-4792.0
서울특별시,2023,2023년07월,9411260.0,-2833.0
서울특별시,2023,2023년08월,9409466.0,-1794.0
서울특별시,2023,2023년09월,9407540.0,-1926.0
서울특별시,2023,2023년10월,9400249.0,-7291.0
서울특별시,2023,2023년11월,9390925.0,-9324.0
서울특별시,2023,2023년12월,9386034.0,-4891.0
서울특별시,2024,2024년01월,9384325.0,-1709.0
서울특별시,2024,2024년02월,9386705.0,2380.0
서울특별시,2024,2024년03월,9384739.0,-1966.0
서울특별시,2024,2024년04월,9378269.0,-6470.0
서울특별시,2024,2024년05월,9371930.0,-6339.0
서울특별시,2024,2024년06월,9366283.0,-5647.0
서울특별시,2024,2024년07월,9360400.0,-5883.0
서울특별시,2024,2024년08월,9355801.0,-4599.0
서울특별시,2024,2024년09월,9350995.0,-4806.0
서울특별시,2024,2024년10월,9343304.0,-7691.0
서울특별시,2024,2024년11월,9335495.0,-7809.0
서울특별시,2024,2024년12월,9331828.0,-3667.0
부산광역시,2023,2023년01월,3316107.0,-1705.0
부산광역시,2023,2023년02월,3315516.0,-591.0
부산광역시,2023,2023년03월,3313539.0,-1977.0
부산광역시,2023,2023년04월,3311402.0,-2137.0
부산광역시,2023,2023년05월,3309261.0,-2141.0
부산광역시,2023,2023년06월,3306993.0,-2268.0
부산광역시,2023,2023년07월,3305052.0,-1941.0
부산광역시,2023,2023년08월,3302740.0,-2312.0
부산광역시,2023,2023년09월,3300836.0,-1904.0
부산광역시,2023,2023년10월,3298213.0,-2623.0
부산광역시,2023,2023년11월,3295496.0,-2717.0
부산광역시,2023,2023년12월,3293362.0,-2134.0
부산광역시,2024,2024년01월,3290964.0,-2398.0
부산광역시,2024,2024년02월,3289401.0,-1563.0
부산광역시,2024,2024년03월,3287292.0,-2109.0
부산광역시,2024,2024년04월,3284947.0,-2345.0
부산광역시,2024,2024년05월,3282751.0,-2196.0
부산광역시,2024,2024년06월,3280749.0,-2002.0
부산광역시,2024,2024년07월,3278280.0,-2469.0
부산광역시,2024,2024년08월,3275593.0,-2687.0
부산광역시,2024,2024년09월,3273473.0,-2120.0
부산광역시,2024,2024년10월,3271062.0,-2411.0
부산광역시,2024,2024년11월,3268993.0,-2069.0
부산광역시,2024,2024년12월,3266598.0,-2395.0
대구광역시,2023,2023년01월,2362880.0,-811.0
대구광역시,2023,2023년02월,2360662.0,-2218.0
대구광역시,2023,2023년03월,2358988.0,-1674.0
대구광역시,2023,2023년04월,2357881.0,-1107.0
대구광역시,2023,2023년05월,2357032.0,-849.0
대구광역시,2023,2023년06월,2356416.0,-616.0
대구광역시,2023,2023년07월,2379086.0,-516.0
대구광역시,2023,2023년08월,2378464.0,-622.0
대구광역시,2023,2023년09월,2377801.0,-663.0
대구광역시,2023,2023년10월,2376978.0,-823.0
대구광역시,2023,2023년11월,2376044.0,-934.0
대구광역시,2023,2023년12월,2374960.0,-1084.0
대구광역시,2024,2024년01월,2373844.0,-1116.0
대구광역시,2024,2024년02월,2372008.0,-1836.0
대구광역시,2024,2024년03월,2369962.0,-2046.0
대구광역시,2024,2024년04월,2368670.0,-1292.0
대구광역시,2024,2024년05월,2367803.0,-867.0
대구광역시,2024,2024년06월,2367183.0,-620.0
대구광역시,2024,2024년07월,2366660.0,-523.0
대구광역시,2024,2024년08월,2366033.0,-627.0
대구광역시,2024,2024년09월,2365523.0,-510.0
대구광역시,2024,2024년10월,2364892.0,-631.0
대구광역시,2024,2024년11월,2364334.0,-558.0
대구광역시,2024,2024년12월,2363629.0,-705.0
인천광역시,2023,2023년01월,2969502.0,2188.0
인천광역시,2023,2023년02월,2971788.0,2286.0
인천광역시,2023,2023년03월,2974481.0,2693.0
인천광역시,2023,2023년04월,2976338.0,1857.0
인천광역시,2023,2023년05월,2978089.0,1751.0
인천광역시,2023,2023년06월,2978749.0,660.0
인천광역시,2023,2023년07월,2981553.0,2804.0
인천광역시,2023,2023년08월,2985152.0,3599.0
인천광역시,2023,2023년09월,2987918.0,2766.0
인천광역시,2023,2023년10월,2990276.0,2358.0
인천광역시,2023,2023년11월,2993492.0,3216.0
인천광역시,2023,2023년12월,2997410.0,3918.0
인천광역시,2024,2024년01월,3000454.0,3044.0
인천광역시,2024,2024년02월,3003150.0,2696.0
인천광역시,2024,2024년03월,3006045.0,2895.0
인천광역시,2024,2024년04월,3008484.0,2439.0
인천광역시,2024,2024년05월,3009873.0,1389.0
인천광역시,2024,2024년06월,3011073.0,1200.0
인천광역시,2024,2024년07월,3012997.0,1924.0
인천광역시,2024,2024년08월,3014770.0,1773.0
인천광역시,2024,2024년09월,3016520.0,1750.0
인천광역시,2024,2024년10월,3017928.0,1408.0
인천광역시,2024,2024년11월,3018589.0,661.0
인천광역시,2024,2024년12월,3021010.0,2421.0
광주광역시,2023,2023년01월,1429816.0,-1234.0
광주광역시,2023,2023년02월,1428927.0,-889.0
광주광역시,2023,2023년03월,1427508.0,-1419.0
광주광역시,2023,2023년04월,1426625.0,-883.0
광주광역시,2023,2023년05월,1425739.0,-886.0
광주광역시,2023,2023년06월,1424818.0,-921.0
광주광역시,2023,2023년07월,1424305.0,-513.0
광주광역시,2023,2023년08월,1423810.0,-495.0
광주광역시,2023,2023년09월,1422999.0,-811.0
광주광역시,2023,2023년10월,1421760.0,-1239.0
광주광역시,2023,2023년11월,1420822.0,-938.0
광주광역시,2023,2023년12월,1419237.0,-1585.0
광주광역시,2024,2024년01월,1418241.0,-996.0
광주광역시,2024,2024년02월,1417031.0,-1210.0
광주광역시,2024,2024년03월,1415774.0,-1257.0
광주광역시,2024,2024년04월,1414862.0,-912.0
광주광역시,2024,2024년05월,1414254.0,-608.0
광주광역시,2024,2024년06월,1413606.0,-648.0
광주광역시,2024,2024년07월,1412986.0,-620.0
광주광역시,2024,2024년08월,1412063.0,-923.0
광주광역시,2024,2024년09월,1411357.0,-706.0
광주광역시,2024,2024년10월,1410548.0,-809.0
광주광역시,2024,2024년11월,1409624.0,-924.0
광주광역시,2024,2024년12월,1408422.0,-1202.0
대전광역시,2023,2023년01월,1445806.0,-266.0
대전광역시,2023,2023년02월,1445875.0,69.0
대전광역시,2023,2023년03월,1445519.0,-356.0
대전광역시,2023,2023년04월,1445214.0,-305.0
대전광역시,2023,2023년05월,1445221.0,7.0
대전광역시,2023,2023년06월,1445126.0,-95.0
대전광역시,2023,2023년07월,1444898.0,-228.0
대전광역시,2023,2023년08월,1444837.0,-61.0
대전광역시,2023,2023년09월,1444595.0,-242.0
대전광역시,2023,2023년10월,1443965.0,-630.0
대전광역시,2023,2023년11월,1443106.0,-859.0
대전광역시,2023,2023년12월,1442216.0,-890.0
대전광역시,2024,2024년01월,1441562.0,-654.0
대전광역시,2024,2024년02월,1441536.0,-26.0
대전광역시,2024,2024년03월,1441689.0,153.0
대전광역시,2024,2024년04월,1441272.0,-417.0
대전광역시,2024,2024년05월,1441119.0,-153.0
대전광역시,2024,2024년06월,1440558.0,-561.0
대전광역시,2024,2024년07월,1439889.0,-669.0
대전광역시,2024,2024년08월,1439926.0,37.0
대전광역시,2024,2024년09월,1440456.0,530.0
대전광역시,2024,2024년10월,1440094.0,-362.0
대전광역시,2024,2024년11월,1439687.0,-407.0
대전광역시,2024,2024년12월,1439157.0,-530.0
울산광역시,2023,2023년01월,1110074.0,-589.0
울산광역시,2023,2023년02월,1108665.0,-1409.0
울산광역시,2023,2023년03월,1107746.0,-919.0
울산광역시,2023,2023년04월,1107134.0,-612.0
울산광역시,2023,2023년05월,1106446.0,-688.0
울산광역시,2023,2023년06월,1106015.0,-431.0
울산광역시,2023,2023년07월,1105326.0,-689.0
울산광역시,2023,2023년08월,1104448.0,-878.0
울산광역시,2023,2023년09월,1104167.0,-281.0
울산광역시,2023,2023년10월,1104031.0,-136.0
울산광역시,2023,2023년11월,1103752.0,-279.0
울산광역시,2023,2023년12월,1103661.0,-91.0
울산광역시,2024,2024년01월,1103402.0,-259.0
울산광역시,2024,2024년02월,1102161.0,-1241.0
울산광역시,2024,2024년03월,1101336.0,-825.0
울산광역시,2024,2024년04월,1101059.0,-277.0
울산광역시,2024,2024년05월,1100609.0,-450.0
울산광역시,2024,2024년06월,1100304.0,-305.0
울산광역시,2024,2024년07월,1099866.0,-438.0
울산광역시,2024,2024년08월,1099231.0,-635.0
울산광역시,2024,2024년09월,1098728.0,-503.0
울산광역시,2024,2024년10월,1098540.0,-188.0
울산광역시,2024,2024년11월,1098312.0,-228.0
울산광역시,2024,2024년12월,1098049.0,-263.0
세종특별자치시,2023,2023년01월,384496.0,905.0
세종특별자치시,2023,2023년02월,385285.0,789.0
세종특별자치시,2023,2023년03월,385609.0,324.0
세종특별자치시,2023,2023년04월,385825.0,216.0
세종특별자치시,2023,2023년05월,386050.0,225.0
세종특별자치시,2023,2023년06월,386126.0,76.0
세종특별자치시,2023,2023년07월,386192.0,66.0
세종특별자치시,2023,2023년08월,385953.0,-239.0
세종특별자치시,2023,2023년09월,385932.0,-21.0
세종특별자치시,2023,2023년10월,386079.0,147.0
세종특별자치시,2023,2023년11월,386256.0,177.0
세종특별자치시,2023,2023년12월,386525.0,269.0
세종특별자치시,2024,2024년01월,386944.0,419.0
세종특별자치시,2024,2024년02월,387193.0,249.0
세종특별자치시,2024,2024년03월,387411.0,218.0
세종특별자치시,2024,2024년04월,387726.0,315.0
세종특별자치시,2024,2024년05월,387774.0,48.0
세종특별자치시,2024,2024년06월,387940.0,166.0
세종특별자치시,2024,2024년07월,388788.0,848.0
세종특별자치시,2024,2024년08월,389370.0,582.0
세종특별자치시,2024,2024년09월,389443.0,73.0
세종특별자치시,2024,2024년10월,389978.0,535.0
세종특별자치시,2024,2024년11월,390603.0,625.0
세종특별자치시,2024,2024년12월,390685.0,82.0
경기도,2023,2023년01월,13596091.0,6659.0
경기도,2023,2023년02월,13600800.0,4709.0
경기도,2023,2023년03월,13603546.0,2746.0
경기도,2023,2023년04월,13607919.0,4373.0
경기도,2023,2023년05월,13612597.0,4678.0
경기도,2023,2023년06월,13618969.0,6372.0
경기도,2023,2023년07월,13623055.0,4086.0
경기도,2023,2023년08월,13624964.0,1909.0
경기도,2023,2023년09월,13626339.0,1375.0
경기도,2023,2023년10월,13627840.0,1501.0
경기도,2023,2023년11월,13628135.0,295.0
경기도,2023,2023년12월,13630821.0,2686.0
경기도,2024,2024년01월,13635250.0,4429.0
경기도,2024,2024년02월,13639616.0,4366.0
경기도,2024,2024년03월,13642451.0,2835.0
경기도,2024,2024년04월,13648156.0,5705.0
경기도,2024,2024년05월,13654710.0,6554.0
경기도,2024,2024년06월,13661438.0,6728.0
경기도,2024,2024년07월,13669469.0,8031.0
경기도,2024,2024년08월,13675873.0,6404.0
경기도,2024,2024년09월,13680645.0,4772.0
경기도,2024,2024년10월,13686731.0,6086.0
경기도,2024,2024년11월,13690645.0,3914.0
경기도,2024,2024년12월,13694685.0,4040.0
강원특별자치도,2023,2023년01월,,
강원특별자치도,2023,2023년02월,,
강원특별자치도,2023,2023년03월,,
강원특별자치도,2023,2023년04월,,
강원특별자치도,2023,2023년05월,,
강원특별자치도,2023,2023년06월,1532617.0,-464.0
강원특별자치도,2023,2023년07월,1532050.0,-567.0
강원특별자치도,2023,2023년08월,1531390.0,-660.0
강원특별자치도,2023,2023년09월,1530712.0,-678.0
강원특별자치도,2023,2023년10월,1529500.0,-1212.0
강원특별자치도,2023,2023년11월,1528635.0,-865.0
강원특별자치도,2023,2023년12월,1527807.0,-828.0
강원특별자치도,2024,2024년01월,1526243.0,-1564.0
강원특별자치도,2024,2024년02월,1524624.0,-1619.0
강원특별자치도,2024,2024년03월,1524198.0,-426.0
강원특별자치도,2024,2024년04월,1523661.0,-537.0
강원특별자치도,2024,2024년05월,1522952.0,-709.0
강원특별자치도,2024,2024년06월,1522542.0,-410.0
강원특별자치도,2024,2024년07월,1521877.0,-665.0
강원특별자치도,2024,2024년08월,1521066.0,-811.0
강원특별자치도,2024,2024년09월,1520410.0,-656.0
강원특별자치도,2024,2024년10월,1519545.0,-865.0
강원특별자치도,2024,2024년11월,1518700.0,-845.0
강원특별자치도,2024,2024년12월,1517766.0,-934.0
충청북도,2023,2023년01월,1594459.0,-599.0
충청북도,2023,2023년02월,1593434.0,-1025.0
충청북도,2023,2023년03월,1594056.0,622.0
충청북도,2023,2023년04월,1594109.0,53.0
충청북도,2023,2023년05월,1594007.0,-102.0
충청북도,2023,2023년06월,1593931.0,-76.0
충청북도,2023,2023년07월,1594240.0,309.0
충청북도,2023,2023년08월,1594337.0,97.0
충청북도,2023,2023년09월,1594326.0,-11.0
충청북도,2023,2023년10월,1594211.0,-115.0
충청북도,2023,2023년11월,1594038.0,-173.0
충청북도,2023,2023년12월,1593469.0,-569.0
충청북도,2024,2024년01월,1592155.0,-1314.0
충청북도,2024,2024년02월,1590947.0,-1208.0
충청북도,2024,2024년03월,1591044.0,97.0
충청북도,2024,2024년04월,1590854.0,-190.0
충청북도,2024,2024년05월,1591201.0,347.0
충청북도,2024,2024년06월,1591485.0,284.0
충청북도,2024,2024년07월,1591182.0,-303.0
충청북도,2024,2024년08월,1590716.0,-466.0
충청북도,2024,2024년09월,1590858.0,142.0
충청북도,2024,2024년10월,1590704.0,-154.0
충청북도,2024,2024년11월,1591100.0,396.0
충청북도,2024,2024년12월,1591177.0,77.0
충청남도,2023,2023년01월,2122913.0,-124.0
충청남도,2023,2023년02월,2123625.0,712.0
충청남도,2023,2023년03월,2124650.0,1025.0
충청남도,2023,2023년04월,2125333.0,683.0
충청남도,2023,2023년05월,2125833.0,500.0
충청남도,2023,2023년06월,2126374.0,541.0
충청남도,2023,2023년07월,2126640.0,266.0
충청남도,2023,2023년08월,2127077.0,437.0
충청남도,2023,2023년09월,2127630.0,553.0
충청남도,2023,2023년10월,2128563.0,933.0
충청남도,2023,2023년11월,2129591.0,1028.0
충청남도,2023,2023년12월,2130119.0,528.0
충청남도,2024,2024년01월,2130509.0,390.0
충청남도,2024,2024년02월,2131309.0,800.0
충청남도,2024,2024년03월,2132745.0,1436.0
충청남도,2024,2024년04월,2133828.0,1083.0
충청남도,2024,2024년05월,2134618.0,790.0
충청남도,2024,2024년06월,2134817.0,199.0
충청남도,2024,2024년07월,2135171.0,354.0
충청남도,2024,2024년08월,2135281.0,110.0
충청남도,2024,2024년09월,2135373.0,92.0
충청남도,2024,2024년10월,2136010.0,637.0
충청남도,2024,2024년11월,2136632.0,622.0
충청남도,2024,2024년12월,2136574.0,-58.0
전북특별자치도,2023,2023년01월,,
전북특별자치도,2023,2023년02월,,
전북특별자치도,2023,2023년03월,,
전북특별자치도,2023,2023년04월,,
전북특별자치도,2023,2023년05월,,
전북특별자치도,2023,2023년06월,,
전북특별자치도,2023,2023년07월,,
전북특별자치도,2023,2023년08월,,
전북특별자치도,2023,2023년09월,,
전북특별자치도,2023,2023년10월,,
전북특별자치도,2023,2023년11월,,
전북특별자치도,2023,2023년12월,,
전북특별자치도,2024,2024년01월,1752921.0,-1836.0
전북특별자치도,2024,2024년02월,1751318.0,-1603.0
전북특별자치도,2024,2024년03월,1749376.0,-1942.0
전북특별자치도,2024,2024년04월,1748047.0,-1329.0
전북특별자치도,2024,2024년05월,1746912.0,-1135.0
전북특별자치도,2024,2024년06월,1745885.0,-1027.0
전북특별자치도,2024,2024년07월,1744661.0,-1224.0
전북특별자치도,2024,2024년08월,1743183.0,-1478.0
전북특별자치도,2024,2024년09월,1741640.0,-1543.0
전북특별자치도,2024,2024년10월,1740753.0,-887.0
전북특별자치도,2024,2024년11월,1739751.0,-1002.0
전북특별자치도,2024,2024년12월,1738690.0,-1061.0
전라남도,2023,2023년01월,1816707.0,-990.0
전라남도,2023,2023년02월,1814858.0,-1849.0
전라남도,2023,2023년03월,1813872.0,-986.0
전라남도,2023,2023년04월,1813439.0,-433.0
전라남도,2023,2023년05월,1812475.0,-964.0
전라남도,2023,2023년06월,1811554.0,-921.0
전라남도,2023,2023년07월,1810071.0,-1483.0
전라남도,2023,2023년08월,1808339.0,-1732.0
전라남도,2023,2023년09월,1807295.0,-1044.0
전라남도,2023,2023년10월,1805823.0,-1472.0
전라남도,2023,2023년11월,1804875.0,-948.0
전라남도,2023,2023년12월,1804217.0,-658.0
전라남도,2024,2024년01월,1802672.0,-1545.0
전라남도,2024,2024년02월,1800352.0,-2320.0
전라남도,2024,2024년03월,1798435.0,-1917.0
전라남도,2024,2024년04월,1797199.0,-1236.0
전라남도,2024,2024년05월,1795717.0,-1482.0
전라남도,2024,2024년06월,1794967.0,-750.0
전라남도,2024,2024년07월,1793747.0,-1220.0
전라남도,2024,2024년08월,1792390.0,-1357.0
전라남도,2024,2024년09월,1791496.0,-894.0
전라남도,2024,2024년10월,1790421.0,-1075.0
전라남도,2024,2024년11월,1789610.0,-811.0
전라남도,2024,2024년12월,1788819.0,-791.0
경상북도,2023,2023년01월,2597527.0,-2965.0
경상북도,2023,2023년02월,2594399.0,-3128.0
경상북도,2023,2023년03월,2593210.0,-1189.0
경상북도,2023,2023년04월,2592205.0,-1005.0
경상북도,2023,2023년05월,2590726.0,-1479.0
경상북도,2023,2023년06월,2588860.0,-1866.0
경상북도,2023,2023년07월,2564065.0,-1609.0
경상북도,2023,2023년08월,2561623.0,-2442.0
경상북도,2023,2023년09월,2559924.0,-1699.0
경상북도,2023,2023년10월,2558085.0,-1839.0
경상북도,2023,2023년11월,2556262.0,-1823.0
경상북도,2023,2023년12월,2554324.0,-1938.0
경상북도,2024,2024년01월,2551370.0,-2954.0
경상북도,2024,2024년02월,2548440.0,-2930.0
경상북도,2024,2024년03월,2546960.0,-1480.0
경상북도,2024,2024년04월,2546120.0,-840.0
경상북도,2024,2024년05월,2545421.0,-699.0
경상북도,2024,2024년06월,2544174.0,-1247.0
경상북도,2024,2024년07월,2542072.0,-2102.0
경상북도,2024,2024년08월,2540046.0,-2026.0
경상북도,2024,2024년09월,2537955.0,-2091.0
경상북도,2024,2024년10월,2535971.0,-1984.0
경상북도,2024,2024년11월,2533979.0,-1992.0
경상북도,2024,2024년12월,2531384.0,-2595.0
경상남도,2023,2023년01월,3277672.0,-2821.0
경상남도,2023,2023년02월,3272381.0,-5291.0
경상남도,2023,2023년03월,3269228.0,-3153.0
경상남도,2023,2023년04월,3267369.0,-1859.0
경상남도,2023,2023년05월,3265018.0,-2351.0
경상남도,2023,2023년06월,3263251.0,-1767.0
경상남도,2023,2023년07월,3261361.0,-1890.0
경상남도,2023,2023년08월,3258309.0,-3052.0
경상남도,2023,2023년09월,3257009.0,-1300.0
경상남도,2023,2023년10월,3255239.0,-1770.0
경상남도,2023,2023년11월,3253619.0,-1620.0
경상남도,2023,2023년12월,3251158.0,-2461.0
경상남도,2024,2024년01월,3248703.0,-2455.0
경상남도,2024,2024년02월,3244232.0,-4471.0
경상남도,2024,2024년03월,3241374.0,-2858.0
경상남도,2024,2024년04월,3239224.0,-2150.0
경상남도,2024,2024년05월,3237140.0,-2084.0
경상남도,2024,2024년06월,3236224.0,-916.0
경상남도,2024,2024년07월,3235125.0,-1099.0
경상남도,2024,2024년08월,3233629.0,-1496.0
경상남도,2024,2024년09월,3232297.0,-1332.0
경상남도,2024,2024년10월,3231132.0,-1165.0
경상남도,2024,2024년11월,3230071.0,-1061.0
경상남도,2024,2024년12월,3228380.0,-1691.0
제주특별자치도,2023,2023년01월,677493.0,-666.0
제주특별자치도,2023,2023년02월,677090.0,-403.0
제주특별자치도,2023,2023년03월,677031.0,-59.0
제주특별자치도,2023,2023년04월,677115.0,84.0
제주특별자치도,2023,2023년05월,677057.0,-58.0
제주특별자치도,2023,2023년06월,676832.0,-225.0
제주특별자치도,2023,2023년07월,676810.0,-22.0
제주특별자치도,2023,2023년08월,676489.0,-321.0
제주특별자치도,2023,2023년09월,676317.0,-172.0
제주특별자치도,2023,2023년10월,676119.0,-198.0
제주특별자치도,2023,2023년11월,675845.0,-274.0
제주특별자치도,2023,2023년12월,675252.0,-593.0
제주특별자치도,2024,2024년01월,674353.0,-899.0
제주특별자치도,2024,2024년02월,673665.0,-688.0
제주특별자치도,2024,2024년03월,673103.0,-562.0
제주특별자치도,2024,2024년04월,672775.0,-328.0
제주특별자치도,2024,2024년05월,672563.0,-212.0
제주특별자치도,2024,2024년06월,672252.0,-311.0
제주특별자치도,2024,2024년07월,672068.0,-184.0
제주특별자치도,2024,2024년08월,671540.0,-528.0
제주특별자치도,2024,2024년09월,671064.0,-476.0
제주특별자치도,2024,2024년10월,670837.0,-227.0
제주특별자치도,2024,2024년11월,670632.0,-205.0
제주특별자치도,2024,2024년12월,670368.0,-264.0
